"iname","challenge","icount"
"FINDING NEMO","Disney Movies","1"
"FIRE","Bob's Burgers","1"
"FISH","Cat Breeds","1"
"FISH","Sushi","1"
"FISH","Worst Actors","1"
"FLAIL","Medieval Weaponry","2"
"FLASH","Adobe Products","4"
"FLASH","DC Comics","6"
"FLASHPLAYER","Adobe Products","1"
"FLINTSTONES","Hanna-Barbera Cartoons","2"
"FLUTE","Orchestral Instruments","3"
"FLUTTERSHY","My Little Ponies","11"
"FOGHORN LEGHORN","Looney Tunes Characters","1"
"FOZZIE","The Muppet Show","1"
"FOZZIE BEAR","The Muppet Show","1"
"FRANCE","European Countries","3"
"FRENCH","World Languages","1"
"FREYA","Notable Norse Deities","2"
"FRIGG","Notable Norse Deities","2"
"FRODO","J.R.R. Tolkien","2"
"FROG","Coat of Arms Creatures","1"
"FROM","Gravity Falls","1"
"FROOT LOOPS","Breakfast Cereal","1"
"FROSTED FLAKES","Breakfast Cereal","4"
"FROZEN","Disney Movies","5"
"FRUIT LOOPS","Breakfast Cereal","2"
"FUCK","Artist Pigments","1"
"FUCK","Game of Thrones","1"
"FUCK YOY","Leafy Green Vegetables","1"
"FUCKTHIS","Nestlé Brands","1"
"GAME","Classic Board Games","1"
"GANDALF","J.R.R. Tolkien","2"
"GANON","Smash Bros.","1"
"GANONDORF","Smash Bros.","1"
"GARLIC","Pizza Toppings","1"
"GARLIC","Root Vegetables","2"
"GAY HATS","J.R.R. Tolkien","1"
"GAYLE","Bob's Burgers","1"
"GERMAN","Dog Breeds","1"
"GERMANY","European Countries","5"
"GET BACK TO WORK","Nestlé Brands","1"
"GIANTS","Football Teams","1"
"GIANTS","MLB Baseball","2"
"GINGER","Cat Breeds","1"
"GINGER","Root Vegetables","1"
"GINGERBREAD","Types of Cookies","1"
"GINGERSNAP","Types of Cookies","1"
"GLAIVE","Medieval Weaponry","1"
"GOD","Notable Egyptian Deities","1"
"GOD","Root Vegetables","1"
"GOLD","Gemstones","1"
"GOLD","Periodic Table of Elements","3"
"GOLLUM","J.R.R. Tolkien","2"
"GOOGLE","Looney Tunes Characters","1"
"GOTHIC","Modern Architecture","2"
"GOUDA","Types of Cheese","5"
"GRANDPA","Simpsons Characters","1"
"GRAPE","Fruits","1"
"GREECE","European Countries","3"
"GREEN","Worst Actors","1"
"GREEN LANTERN","DC Comics","2"
"GREGOR","Constellations","1"
"GREGOR","Greek Mythology","1"
"GREGOR","Hanna-Barbera Cartoons","1"
"GRIFFIN","Coat of Arms Creatures","2"
"GRUNKLE STAN","Gravity Falls","1"
"GYMNASTICS","Olympic Sports","3"
"H","Notable Egyptian Deities","1"
"HADES","Greek Mythology","6"
"HAGRID","J.R.R. Tolkien","1"
"HALBERD","Medieval Weaponry","3"
"HAM","Pizza Toppings","1"
"HANA","Hanna-Barbera Cartoons","1"
"HARDEES","Fast Food Chains","1"
"HARP","Orchestral Instruments","1"
"HAWKEYE","Marvel Comics","1"
"HAZELNUT","Types of Cookies","1"
"HEART","Human Organs","8"
"HEIMDALL","Notable Norse Deities","2"
"HELIUM","Periodic Table of Elements","5"
"HERA","Greek Mythology","1"
"HERCULES","Greek Mythology","1"
"HERMES","Greek Mythology","3"
"HEY","Breakfast Cereal","1"
"HEY","Periodic Table of Elements","1"
"HH","Björk Albums","1"
"HINDI","World Languages","1"
"HOCKEY","Hockey Teams","1"
"HOD","Notable Norse Deities","1"
"HOKKIGAI","Sushi","1"
"HOMEM ARANHA","Marvel Comics","1"
"HOMER","Simpsons Characters","2"
"HOMOGENIC","Björk Albums","1"
"HOMOSEXUAL","Björk Albums","1"
"HONKAS","Words For Breasts","1"
"HONKERS","Words For Breasts","2"
"HORN","Orchestral Instruments","1"
"HORUS","Notable Egyptian Deities","3"
"HULK","Marvel Comics","5"
"HULK HOGAN","WWE / WCW Wrestling","1"
"HUNGARIAN","World Languages","1"
"HUNGARY","European Countries","1"
"HUSKY","Dog Breeds","1"
"HYDROGEN","Periodic Table of Elements","3"
"HYENA","Scavenger Animals","6"
"I WANT TO FUCK YOU","State Birds","1"
"IDIOT","Artist Pigments","1"
"IDK","Sushi","1"
"ILLUSTRATOR","Adobe Products","1"
"INDESIGN","Adobe Products","2"
"INDIGO","Synonyms for Blue","3"
"INDINGO","Artist Pigments","1"
"INSIDE OUT","Disney Movies","1"
"INTESTINE","Human Organs","1"
"IRON","Periodic Table of Elements","3"
"IRONMAN","Marvel Comics","2"
"ISIS","Notable Egyptian Deities","2"
"ITALIAN","World Languages","1"
"ITALY","European Countries","5"
"IVYSAUR","Smash Bros.","1"
"JACK IN THE BOX","Fast Food Chains","1"
"JACKFRUIT","Fruits","1"
"JAJAJAJA","Types of Cookies","1"
"JAMES","Worst Actors","1"
"JAVELIN","Medieval Weaponry","1"
"JAVELIN","Olympic Sports","1"
"JEFF","European Countries","1"
"JEFF+FISH","Notable Norse Deities","1"
"JENGA","Classic Board Games","1"
"JETSONS","Hanna-Barbera Cartoons","1"
"JEWISH","World Languages","1"
"JIMMY","Bob's Burgers","1"
"JOHN CENA","WWE / WCW Wrestling","10"
"JOHNSON","Words for Penis","4"
"JOKER","DC Comics","3"
"JUGS","Words For Breasts","3"
"KALE","Leafy Green Vegetables","5"
"KEN","Smash Bros.","1"
"KENYA","African Countries","1"
"KERMIT","The Muppet Show","18"
"KFC","Fast Food Chains","5"
"KIDNEY","Human Organs","4"
"KIRBY","Smash Bros.","3"
"KITKAT","Nestlé Brands","2"
"KIWI","Fruits","9"
"KNOCKER","Words For Breasts","1"
"KRABBY","Generation I Pokemon","1"
"KRAVE","Breakfast Cereal","1"
"KRUSTY","Simpsons Characters","1"
"KUTCHER","Worst Actors","1"
"L","Worst Actresses","1"
"LABRADOR","Dog Breeds","1"
"LAFFY TAFFY","2000's US One-Hit Wonders","1"
"LAPIS","Synonyms for Blue","1"
"LATVIA","European Countries","1"
"LEATHER","Textiles","1"
"LEO","Constellations","1"
"LEOPARD","Coat of Arms Creatures","1"
"LETTUCE","Leafy Green Vegetables","8"
"LIFE","Classic Board Games","1"
"LIGHTROOM","Adobe Products","2"
"LILAC","State Flowers","1"
"LILLY","State Flowers","1"
"LILY","State Flowers","1"
"LINDA","Bob's Burgers","5"
"LINK","Smash Bros.","3"
"LION","Coat of Arms Creatures","5"
"LION KING","Disney Movies","1"
"LISA","Bob's Burgers","1"
"LISA","Simpsons Characters","2"
"LITTLE DIPPER","Constellations","2"
"LIU KANG","Mortal Kombat","2"
"LIVER","Human Organs","8"
"LIZARD","Coat of Arms Creatures","2"
"LOKI","Notable Norse Deities","1"
"LOLA BUNNY","Looney Tunes Characters","1"
"LONG JUMP","Olympic Sports","1"
"LONGBOW","Medieval Weaponry","1"
"LORD OF THE RINGS","J.R.R. Tolkien","1"
"LOVE","World Languages","1"
"LUCKY CHARMS","Breakfast Cereal","8"
"LUGI","Smash Bros.","1"
"LUIGI","Smash Bros.","10"
"LUKAS","Fruits","1"
"LUNG","Human Organs","4"
"LUNGS","Human Organs","5"
"MABEL","Gravity Falls","10"
"MACARON","Types of Cookies","1"
"MACE","Medieval Weaponry","7"
"MADAGASCAR","African Countries","2"
"MAGGIE","Simpsons Characters","1"
"MAINE COON","Cat Breeds","1"
"MALAWI","African Countries","1"
"MANGO","Fruits","3"
"MARGE","Simpsons Characters","1"
"MARIO","Smash Bros.","9"
"MARVIN THE MARTIAN","Looney Tunes Characters","1"
"MARY","Simpsons Characters","1"
"MCDONALDS","Fast Food Chains","16"
"MCGUCKET","Gravity Falls","1"
"MEDUSA","Greek Mythology","1"
"MELLOW","Synonyms for Blue","1"
"MELONS","Words For Breasts","2"
"MEN","Björk Albums","1"
"METAPOD","Generation I Pokemon","1"
"MILKYBAR","Nestlé Brands","1"
"MILLHOUSE","Simpsons Characters","1"
"MILWAUKEE","MLB Baseball","1"
"MINIMALISM","Modern Architecture","1"
"MINIMALIST","Modern Architecture","1"
"MISS PIGGY","The Muppet Show","6"
"MOCKINGBIRD","State Birds","2"
"MODERN","Modern Architecture","5"
"MOE","Simpsons Characters","3"
"MOJITO","Classic Cocktails","1"
"MOLYBDENUM","Periodic Table of Elements","1"
"MONOPOLY","Classic Board Games","20"
"MONSTER","Types of Cookies","1"
"MORTAL KOMBAT","Mortal Kombat","1"
"MOZZARELLA","Types of Cheese","5"
"MUDSLIDE","Classic Cocktails","1"
"MUFF","Words for Vulva","1"
"MULAN","Disney Movies","3"
"MUSHROOM","Pizza Toppings","4"
"MUSHROOMS","Pizza Toppings","4"
"MUSTARD","Pizza Toppings","1"
"NAVY","Synonyms for Blue","3"
"NECROZMA","Smash Bros.","1"
"NED","Simpsons Characters","2"
"NEGRONI","Classic Cocktails","1"
"NEO-FUTURISM","Modern Architecture","1"
"NEON","Periodic Table of Elements","1"
"NESQUIK","Nestlé Brands","3"
"NESS","Smash Bros.","1"
"NICE","Adobe Products","1"
"NIGER","African Countries","3"
"NIGERIA","African Countries","2"
"NIGGA","Coen Brothers Movies","1"
"NIGGER","Characters of Letterkenny","1"
"NIMROD","World Languages","1"
"NIRVANA","1990's US One-Hit Wonders","6"
"NIRVANA","Coat of Arms Creatures","1"
"NIRVANA","Constellations","2"
"NIRVANA","Generation I Pokemon","1"
"NIRVANA","Hanna-Barbera Cartoons","2"
"NIRVANA","Mortal Kombat","1"
"NIRVANA","My Little Ponies","1"
"NIRVANA","State Flowers","1"
"NIRVANA","The Muppet Show","1"
"NITROGEN","Periodic Table of Elements","1"
"NORWAY","European Countries","1"
"NUTELLA","Nestlé Brands","1"
"NUTT","Game of Thrones","1"
"OATMEAL","Types of Cookies","4"
"OBOE","Orchestral Instruments","1"
"ODIN","Notable Norse Deities","8"
"OILERS","Hockey Teams","1"
"OLD FASHIONED","Classic Cocktails","1"
"OLIVE","Pizza Toppings","2"
"ONION","Root Vegetables","1"
"ONYX","Gemstones","4"
"OPAL","Gemstones","3"
"ORANGE","Fruits","3"
"OREO","Nestlé Brands","1"
"OREO","Types of Cookies","1"
"ORGAN","Orchestral Instruments","1"
"ORIOLES","MLB Baseball","1"
"ORION","Constellations","9"
"OSIRIS","Notable Egyptian Deities","4"
"OWO","World Languages","1"
"OXYGEN","Periodic Table of Elements","4"
"PANCREAS","Human Organs","2"
"PANTS","Leafy Green Vegetables","1"
"PAPILLION","Dog Breeds","1"
"PARSNIP","Root Vegetables","1"
"PASSWORD","Fruits","1"
"PASSWORD","Marvel Comics","1"
"PASWORD","Artist Pigments","1"
"PEANUT BUTTER","Types of Cookies","1"
"PEANUTBUTTER","Types of Cookies","1"
"PEAR","Fruits","1"
"PEEPEE","Words for Vulva","2"
"PENGUINS","Hockey Teams","1"
"PENIS","1990's US One-Hit Wonders","1"
"PENIS","African Countries","1"
"PENIS","Björk Albums","1"
"PENIS","Coen Brothers Movies","1"
"PENIS","Human Organs","3"
"PENIS","J.R.R. Tolkien","1"
"PENIS","Words for Penis","2"
"PENIS","WWE / WCW Wrestling","1"
"PEPERONI","Pizza Toppings","2"
"PEPPER","Pizza Toppings","3"
"PEPPER JACK","Types of Cheese","1"
"PEPPERONI","Pizza Toppings","17"
"PERIWINKLE","Synonyms for Blue","1"
"PERSIAN","Cat Breeds","3"
"PESOS","World Currencies","1"
"PHALLUS","Words for Penis","6"
"PHOTOSHOP","Adobe Products","18"
"PIANO","Orchestral Instruments","4"
"PIDGEY","Generation I Pokemon","1"
"PIGGY","The Muppet Show","2"
"PIKACHU","Generation I Pokemon","6"
"PIKACHU","Smash Bros.","1"
"PIKE","Medieval Weaponry","1"
"PINEAPPLE","Fruits","2"
"PINEAPPLE","Pizza Toppings","8"
"PINKEST PINK","Artist Pigments","1"
"PINKIE PIE","My Little Ponies","7"
"PIOTR","Björk Albums","1"
"PIPPIN","J.R.R. Tolkien","1"
"PISCES","Constellations","2"
"PIT","Smash Bros.","1"
"PIZZA","Pizza Toppings","1"
"POLAND","European Countries","1"
"POLYESTER","Textiles","1"
"POMME","Fruits","1"
"PONY","My Little Ponies","1"
"POO","Pizza Toppings","1"
"POODLE","Dog Breeds","2"
"POPPY","State Flowers","1"
"PORKY PIG","Looney Tunes Characters","2"
"PORN","Generation I Pokemon","1"
"PORTUGUESE","World Languages","1"
"POSEIDON","Greek Mythology","3"
"POST","Björk Albums","4"
"POTATO","Root Vegetables","7"
"POUND","World Currencies","3"
"PP","Words for Penis","1"
"PREMIERE","Adobe Products","2"
"PREMIRE","Adobe Products","1"
"PRICK","Words for Penis","12"
"PROFESSOR X","Marvel Comics","1"
"PROVOLONE","Types of Cheese","1"
"PUG","Dog Breeds","3"
"PURPLE","Artist Pigments","1"
"PURPLE","Scavenger Animals","1"
"PUSSY","Adobe Products","1"
"PUSSY","Words for Vulva","10"
"QUARTZ","Gemstones","2"
"QUID","World Currencies","1"
"RA","Notable Egyptian Deities","3"
"RACCOON","Scavenger Animals","2"
"RACOON","Scavenger Animals","1"
"RACOON ","Scavenger Animals","1"
"RADISH","Root Vegetables","3"
"RAFALE","State Flowers","2"
"RAGDOLL","Cat Breeds","1"
"RAICHU","Generation I Pokemon","1"
"RAIDEN","Mortal Kombat","4"
"RAINBOW","Types of Cookies","1"
"RAINBOW DASH","My Little Ponies","8"
"RALPH","Simpsons Characters","2"
"RAMI","Adobe Products","1"
"RARITY","My Little Ponies","3"
"RAT","Scavenger Animals","1"
"RED","Artist Pigments","2"
"RED WINGS","Hockey Teams","1"
"REPTILE","Mortal Kombat","1"
"RICE","Sushi","3"
"RICE KRISPIES","Breakfast Cereal","2"
"RISK","Classic Board Games","1"
"ROBIN","DC Comics","3"
"ROBIN","State Birds","1"
"ROD","Words for Penis","1"
"ROJO","Artist Pigments","1"
"ROMANIA","European Countries","1"
"ROSE","State Flowers","4"
"ROTTWEILER","Dog Breeds","1"
"ROUNDERS","Words For Breasts","1"
"ROY","Smash Bros.","1"
"RUBIDIUM","Periodic Table of Elements","1"
"RUBY","Gemstones","20"
"RUNNING","Olympic Sports","1"
"RUSSIA","European Countries","2"
"RUSSIAN","World Languages","3"
"RUTUBAGA","Leafy Green Vegetables","1"
"SABRES","Hockey Teams","1"
"SAD","Synonyms for Blue","5"
"SALMON","Sushi","1"
"SAMWISE","J.R.R. Tolkien","1"
"SAN MARINO","European Countries","1"
"SANDSHREW","Generation I Pokemon","1"
"SAPPHIRE","Gemstones","1"
"SARUMAN","J.R.R. Tolkien","1"
"SAURON","J.R.R. Tolkien","2"
"SAUSAGE","Pizza Toppings","5"
"SAXOPHONE","Orchestral Instruments","1"
"SCHLONG","Words for Penis","1"
"SCOOBY DOO","Hanna-Barbera Cartoons","6"
"SCOOBY-DOO","Hanna-Barbera Cartoons","1"
"SCOOTER","The Muppet Show","1"
"SCORPIO","Constellations","1"
"SCORPION","Mortal Kombat","7"
"SCORPIUS","Constellations","1"
"SCRABBLE","Classic Board Games","3"
"SCREE","Cat Breeds","1"
"SEAHAWKS","Football Teams","1"
"SEMISONIC","1990's US One-Hit Wonders","1"
"SERGIOK","My Little Ponies","1"
"SESAME","Sushi","1"
"SETH","Notable Egyptian Deities","1"
"SEX","Bob's Burgers","1"
"SEX","J.R.R. Tolkien","1"
"SEX","Smash Bros.","1"
"SEX ON THE BEACH","Classic Cocktails","1"
"SHAFT","Words for Penis","1"
"SHAO KAHN","Mortal Kombat","1"
"SHIBA INU","Dog Breeds","1"
"SHIT","World Languages","1"
"SHITZU","Dog Breeds","1"
"SHLONG","Words for Penis","1"
"SHULK","Smash Bros.","1"
"SIAMESE","Cat Breeds","4"
"SIDESHOW BOB","Simpsons Characters","1"
"SIGMA","Orchestral Instruments","1"
"SIGMD","Worst Actresses","1"
"SILK","Textiles","1"
"SIMPSON","Simpsons Characters","1"
"SINESTRO","DC Comics","1"
"SISYPHUS","Greek Mythology","1"
"SKIING","Olympic Sports","1"
"SKIN","Human Organs","8"
"SKINNER","Simpsons Characters","1"
"SKORPIAN","Mortal Kombat","1"
"SKY","Synonyms for Blue","2"
"SMOKE","Mortal Kombat","1"
"SMURFS","Hanna-Barbera Cartoons","1"
"SNAKE","Scavenger Animals","2"
"SNICKERDOODLE","Types of Cookies","7"
"SOOS","Gravity Falls","2"
"SORRY","Classic Board Games","5"
"SOUTH AFRICA","African Countries","1"
"SPACEHOG","1990's US One-Hit Wonders","1"
"SPAIN","European Countries","1"
"SPANISH","World Languages","7"
"SPEAR","Medieval Weaponry","1"
"SPHYNX","Cat Breeds","1"
"SPIDER MAN","Marvel Comics","3"
"SPIDERMAN","Marvel Comics","4"
"SPINACH","Leafy Green Vegetables","4"
"SPINE","Human Organs","1"
"SPONGEBOB","Hanna-Barbera Cartoons","1"
"SQUID","Sushi","1"
"SQUIRTLE","Generation I Pokemon","10"
"STAFF","Words for Penis","1"
"STAN","Gravity Falls","5"
"STANLEY","Gravity Falls","1"
"STARDUST","My Little Ponies","1"
"STILTON","Types of Cheese","1"
"STOMACH","Human Organs","3"
"SUB ZERO","Mortal Kombat","4"
"SUB-ZERO","Mortal Kombat","1"
"SUGAR","Types of Cookies","13"
"SUNFLOWER","State Flowers","2"
"SUPERMAN","DC Comics","3"
"SUS","Pizza Toppings","1"
"SUSHISUSHISUSHI","Sushi","1"
"SWAHILI","World Languages","2"
"SWIMMING","Olympic Sports","8"
"SWISS","Types of Cheese","2"
"SWISS CHEESE","Types of Cheese","1"
"SWITZERLAND","European Countries","1"
"SWORD","Medieval Weaponry","17"
"SWORDFISH","Mortal Kombat","1"
"SYLVESTER","Looney Tunes Characters","1"
"TABBY","Cat Breeds","6"
"TACO","Pizza Toppings","1"
"TACO BELL","Fast Food Chains","2"
"TACOBELL","Fast Food Chains","1"
"TANZANIA","African Countries","1"
"TATAS","Words For Breasts","2"
