"cameoName","actualValue","playerValue"
"Don Juan","100","1"
"The Situation","300","1"
"George Shea","50","1"
"Boffo The Bear","20","1"
"Matt Hoffman","13","1"
"June Shannon","50","1"
"Joe Arpaio","30","1"
"Chris Gethard","35","1"
"RiFF RAFF","85","1"
"HR","95","1"
"Penn Jillette","135","1"
"Dave Foley","100","1"
"Radioman","30","1"
"Kevin Allison","45","1"
"Tommy Chong","150","1"
"Count Binface","45","1"
"Deep Roy","50","1"
"David Siegel","85","1"
"Tom Wilson","150","1"
"Tommy Chong","150","1"
"Jay Mohr","88","1"
"Radioman","30","1"
"Sleazy P Martini","40","1"
"Steve Carlson","117","1"
"Victoria Jackson","125","1"
"Radioman","30","1"
"Smelly","40","1"
"Jacoby Shaddix","200","1"
"Didi Conn","75","1"
"Jonathan Donais","15","1"
"Matt Hoffman","13","1"
"George Wendt","125","1"
"Didi Conn","75","1"
"Tennis","30","1"
"John Bercow","110","1"
"Roger Stone","75","1"
"Ken Bone","25","1"
"Maci Bookout","80","1"
"Basil Brush","97","1"
"Kristian Nairn","99","1"
"Mick Foley","100","1"
"Evan Antin","45","1"
"Rod Blagojevich","80","1"
"Bobo Sasquatch","20","1"
"Vermin Supreme","25","1"
"Jonathan Donais","15","1"
"Matt Hoffman","13","1"
"Brutus “The Barber” Beefcake","100","1"
"Deep Roy","50","1"
"George Wallace","50","1"
"Stormy Daniels","250","1"
"Jonathan Donais","15","1"
"Bubba the Love Sponge","50","1"
"Perry Richardson","29","1"
"Cat Drawing Guy","39","1"
"Jonathan Donais","15","1"
"Squid the Griff","50","1"
"Tom Wilson","150","1"
"Nicole “Snooki” Polizzi","300","1"
"David Ellefson","25","1"
"Evan Antin","45","1"
"Violent J","135","1"
"Ray Williams","20","1"
"Butterbean","75","1"
"Jonathan Donais","15","1"
"Alex Kack","10","1"
"Tim Ripper Owens","35","1"
"KID from Kid N Play","65","1"
"Radioman","30","1"
"Chumlee","85","1"
"Chris Hansen","50","1"
"SISQÓ","100","1"
"Count Binface","45","1"
"Mathew Knowles","40","1"
"Doug E. Fresh","75","1"
"Pearl Mackie","50","1"
"Tay Zonday","40","1"
"Mathew Knowles","40","1"
"Eamon Sandwith","30","1"
"Colin Mochrie","110","1"
"Meat Loaf","170","1"
"Boffo The Bear","20","1"
"Jennifer Elise Cox","75","1"
"Hacksaw Jim Duggan","75","1"
"Ken Bone","25","1"
"Rod Blagojevich","80","1"
"Victoria Jackson","125","1"
"HR","95","1"
"Jamie Kennedy","50","1"
"Peter Keys","75","1"
"Ken Bone","25","1"
"David Ellefson","25","1"
"Puggy Smalls","15","1"
"Steve Guttenberg","250","1"
"Boy George","300","1"
"Paul Chuckle","49","1"
"April & Phil Margera","50","1"
"Vermin Supreme","25","1"
"Deep Roy","50","1"
"Radioman","30","1"
"Sean Spicer","99","1"
"Pauly Shore","350","1"
"Doug Bradley","100","1"
"Jonathan Schmock","50","1"
"George Papadopoulos","250","1"
"Ken Bone","25","1"
"Vermin Supreme","25","1"
"Tim Ripper Owens","35","1"
"Kato Kaelin","60","1"
"Chumlee","85","1"
"Jon Lovitz","150","1"
"Boffo The Bear","20","1"
"Radioman","30","1"
"Alex Kack","10","1"
"Tennis","30","1"
"Eamon Sandwith","30","1"
"Ray Williams","20","1"
"Tennis","30","1"
"Paul Chuckle","49","1"
"Mathew Knowles","40","1"
"Colin Mochrie","110","1"
"Ray Williams","20","1"
"Jacoby Shaddix","200","1"
"Nigel Farage","100","1"
"David Faustino","100","1"
"Penn Jillette","135","1"
"Jonathan Donais","15","1"
"Bonnie Chapman","50","1"
"Vermin Supreme","25","1"
"Matt Hoffman","13","1"
"Danny Bonaduce","75","1"
"Steve Wozniak","500","1"
"Bonnie Chapman","50","1"
"Kevin Allison","45","1"
"Ernie Hudson","135","1"
"Kyle Troup","25","1"
"Puggy Smalls","15","1"
"Boffo The Bear","20","1"
"Ted DiBiase","75","1"
"Chris Gethard","35","1"
"Danny Bonaduce","75","1"
"Anthony Scaramucci","55","1"
"George Papadopoulos","250","1"
"Sir Mix-A-Lot","150","1"
"Ray Williams","20","1"
"Chris Gethard","35","1"
"Dave Hanson","116","1"
"Roger Stone","75","1"
"George Lowe","100","1"
"Jennifer Elise Cox","75","1"
"Tennis","30","1"
"Giorgio A. Tsoukalos","100","1"
"Ken Bone","25","1"
"Vermin Supreme","25","1"
"Tim Ripper Owens","35","1"
"Kevin Allison","45","1"
"Smelly","40","1"
"Elijah Wood","300","1"
"Mathew Knowles","40","1"
"Paul Chuckle","49","1"
"Vermin Supreme","25","1"
"Sean Spicer","99","1"
"Chris Kirkpatrick","129","1"
"Boffo The Bear","20","1"
"Count Binface","45","1"
"Sylvester McCoy","100","1"
"David Ellefson","25","1"
"Jonathan Schmock","50","1"
"KID from Kid N Play","65","1"
"Jonathan Donais","15","1"
"Paula Poundstone","49","1"
"Ken Bone","25","1"
"Count Binface","45","1"
"Vermin Supreme","25","1"
"Max Cavalera","50","1"
"Jay Mohr","88","1"
"June Shannon","50","1"
"Wayne Coyne","100","1"
"Max Cavalera","50","1"
"Bubba the Love Sponge","50","1"
"Matt Hoffman","13","1"
"Perez Hilton","90","1"
"Jennifer Elise Cox","75","1"
"Richard Marx","250","1"
"Hacksaw Jim Duggan","75","1"
"Kevin McDonald","40","1"
"Ken Bone","25","1"
"Mathew Knowles","40","1"
"Boffo The Bear","20","1"
"Jennifer Elise Cox","75","1"
"David Siegel","85","1"
"Kevin Allison","45","1"
"Boffo The Bear","20","1"
"Kevin McDonald","40","1"
"George Hamilton","200","1"
"Jonathan Schmock","50","1"
"Jay Mohr","88","1"
"David Faustino","100","1"
"William Hung","30","1"
"Donald Gibb","85","1"
"Don Juan","100","1"
"Evan Antin","45","1"
"Kyle Troup","25","1"
"Matt Hoffman","13","1"
"Paul Chuckle","49","1"
"Kevin Allison","45","1"
"Bubba the Love Sponge","50","1"
"George Papadopoulos","250","1"
"Ray Williams","20","1"
"Squid the Griff","50","1"
"Alfonso Ribeiro","150","1"
"Kyle Troup","25","1"
"Jonathan Donais","15","1"
"Mathew Knowles","40","1"
"William Hung","30","1"
"Perry Richardson","29","1"
"Kristian Nairn","99","1"
"Jamie Kennedy","50","1"
"Chris Hansen","50","1"
"Ben Stein","150","1"
"Perry Richardson","29","1"
"Chris Gethard","35","1"
"Richard Marx","250","1"
"Paula Poundstone","49","1"
"Colin Mochrie","110","1"
"George Wallace","50","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Gibby Haynes","95","1"
"Kevin McDonald","40","1"
"William Hung","30","1"
"Ernie Hudson","135","1"
"Horny Mike","50","1"
"Bret “Hitman” Hart","150","1"
"George Clanton","69","1"
"Alex Kack","10","1"
"Puggy Smalls","15","1"
"Roger Stone","75","1"
"Jonathan Donais","15","1"
"Donald Gibb","85","1"
"Chris Hansen","50","1"
"RiFF RAFF","85","1"
"SISQÓ","100","1"
"Matt Hoffman","13","1"
"Jonah Falcon","25","1"
"Alex Kack","10","1"
"Kody Brown","75","1"
"Mathew Knowles","40","1"
"Evan Antin","45","1"
"George Clanton","69","1"
"Tennis","30","1"
"Radioman","30","1"
"Matt Hoffman","13","1"
"Danny Bonaduce","75","1"
"Jamie Kennedy","50","1"
"Paula Poundstone","49","1"
"SISQÓ","100","1"
"Smelly","40","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Sleazy P Martini","40","1"
"Peter Keys","75","1"
"Sylvester McCoy","100","1"
"Ray Williams","20","1"
"Brutus “The Barber” Beefcake","100","1"
"Alex Kack","10","1"
"Chris Hansen","50","1"
"Horny Mike","50","1"
"Perry Richardson","29","1"
"Ray Williams","20","1"
"Pearl Mackie","50","1"
"George Wendt","125","1"
"John Kassir","70","1"
"Andy Kindler","35","1"
"Joe Arpaio","30","1"
"Mark McGrath","90","1"
"David Siegel","85","1"
"Ray Williams","20","1"
"Evan Antin","45","1"
"Perry Richardson","29","1"
"Nigel Farage","100","1"
"Joe Arpaio","30","1"
"Mermaid Elle","45","1"
"Brutus “The Barber” Beefcake","100","1"
"Brent Spiner","299","1"
"April & Phil Margera","50","1"
"Ken Bone","25","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Punxsutawney Phil","199","1"
"Jonah Falcon","25","1"
"Tim Ripper Owens","35","1"
"George Clanton","69","1"
"Jonathan Schmock","50","1"
"George Hamilton","200","1"
"David Ellefson","25","1"
"Jamie Kennedy","50","1"
"Tim Ripper Owens","35","1"
"Richard Karn","100","1"
"Ernie Hudson","135","1"
"Andrea Barber","125","1"
"Sleazy P Martini","40","1"
"Ray Williams","20","1"
"David Siegel","85","1"
"John Kassir","70","1"
"April & Phil Margera","50","1"
"Giorgio A. Tsoukalos","100","1"
"William Hung","30","1"
"Chris Hansen","50","1"
"Dana Snyder","75","1"
"Alex Kack","10","1"
"Dana Snyder","75","1"
"Eamon Sandwith","30","1"
"George Hamilton","200","1"
"April & Phil Margera","50","1"
"Elijah Wood","300","1"
"Tom Arnold","139","1"
"Andy Dick","99","1"
"Jonathan Schmock","50","1"
"Anthony Scaramucci","55","1"
"Bonnie Chapman","50","1"
"Jay Mohr","88","1"
"Joe Piscopo","250","1"
"Sleazy P Martini","40","1"
"Tay Zonday","40","1"
"Matt Hoffman","13","1"
"Count Binface","45","1"
"Bubba the Love Sponge","50","1"
"Didi Conn","75","1"
"Tim Ripper Owens","35","1"
"Horny Mike","50","1"
"William Hung","30","1"
"Tennis","30","1"
"Sleazy P Martini","40","1"
"Montell Jordan","100","1"
"Andy Kindler","35","1"
"Jonah Falcon","25","1"
"Peter Keys","75","1"
"Meat Loaf","170","1"
"April & Phil Margera","50","1"
"Chris Gethard","35","1"
"David Ellefson","25","1"
"Perry Richardson","29","1"
"William Hung","30","1"
"Paula Poundstone","49","1"
"iAmMoshow","50","1"
"Dave Foley","100","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Giorgio A. Tsoukalos","100","1"
"Tim Ripper Owens","35","1"
"Kevin McDonald","40","1"
"Vermin Supreme","25","1"
"iAmMoshow","50","1"
"Bonnie Chapman","50","1"
"Didi Conn","75","1"
"Les Gold","35","1"
"Matt Hoffman","13","1"
"Tennis","30","1"
"Eamon Sandwith","30","1"
"Chris Kirkpatrick","129","1"
"Colin Mochrie","110","1"
"Mermaid Elle","45","1"
"Chris Hansen","50","1"
"Jamie Kennedy","50","1"
"Tom Arnold","139","1"
"Brutus “The Barber” Beefcake","100","1"
"Jay Mohr","88","1"
"Giorgio A. Tsoukalos","100","1"
"Dee Snider","200","1"
"Rod Blagojevich","80","1"
"Count Binface","45","1"
"Dr Drew","198","1"
"Tim Ripper Owens","35","1"
"Max Cavalera","50","1"
"Steve Wilkos","70","1"
"Nacho Vidal","76","1"
"Manuel Skye","49","1"
"Jonathan Donais","15","1"
"Joe Arpaio","30","1"
"Paula Poundstone","49","1"
"Kyle Troup","25","1"
"Joe Arpaio","30","1"
"Lisa Loeb","100","1"
"Ken Bone","25","1"
"April & Phil Margera","50","1"
"Puggy Smalls","15","1"
"David Ellefson","25","1"
"Andy Kindler","35","1"
"Scott Steiner","100","1"
"Jonathan Donais","15","1"
"Bubba the Love Sponge","50","1"
"Manuel Skye","49","1"
"Dave Foley","100","1"
"Les Gold","35","1"
"Roger Stone","75","1"
"Jennifer Elise Cox","75","1"
"Chris Gethard","35","1"
"Kent “Toast” French","15","1"
"Jennifer Elise Cox","75","1"
"David Ellefson","25","1"
"Radioman","30","1"
"Tennis","30","1"
"Butterbean","75","1"
"Matt Hoffman","13","1"
"Jamie Lynn Sigler","150","1"
"Tennis","30","1"
"Kent “Toast” French","15","1"
"Max Cavalera","50","1"
"Ken Bone","25","1"
"Wayne Coyne","100","1"
"Nacho Vidal","76","1"
"Chris Barnes","40","1"
"Puggy Smalls","15","1"
"Danica McKellar","150","1"
"Ray Williams","20","1"
"JaytheBulldogNYC","5","1"
"Bosco and his big stick","25","1"
"D-Roc","50","1"
"Evan Antin","45","1"
"Xanman","50","1"
"Paula Poundstone","49","1"
"Jay Mohr","88","1"
"Ryan Creamer","20","1"
"Evan Stone","29","1"
"Evan Antin","45","1"
"Kevin McDonald","40","1"
"Colin Mochrie","110","1"
"Kyle Troup","25","1"
"Donald Gibb","85","1"
"Donald Gibb","85","1"
"Matt Hoffman","13","1"
"David Ellefson","25","1"
"David Ellefson","25","1"
"Farrah Abraham","95","1"
"Joe Arpaio","30","1"
"Ken Bone","25","1"
"Perry Richardson","29","1"
"Joe Arpaio","30","1"
"Tim Ripper Owens","35","1"
"Ryan Creamer","20","1"
"Victoria Jackson","125","1"
"Burton Gilliam","100","1"
"Jonathan Donais","15","1"
"Jamie Lynn Sigler","150","1"
"Andy Kindler","35","1"
"Matt Hoffman","13","1"
"Doug E. Fresh","75","1"
"Chris Gethard","35","1"
"Kevin Allison","45","1"
"Evan Antin","45","1"
"Victoria Jackson","125","1"
"Butterbean","75","1"
"Steve Carlson","117","1"
"Matt Hoffman","13","1"
"Puggy Smalls","15","1"
"Alex Kack","10","1"
"Perry Richardson","29","1"
"Jonathan Donais","15","1"
"Ernie Hudson","135","1"
"Vincent Curatola","100","1"
"Colin Mochrie","110","1"
"David Ellefson","25","1"
"Anthony Scaramucci","55","1"
"Joe Arpaio","30","1"
"Tennis","30","1"
"Chris Gethard","35","1"
"Boffo The Bear","20","1"
"Tom Wilson","150","1"
"Eamon Sandwith","30","1"
"Perez Hilton","90","1"
"Steve Guttenberg","250","1"
"Hacksaw Jim Duggan","75","1"
"Max Cavalera","50","1"
"Corey Feldman","202","1"
"Smelly","40","1"
"Smelly","40","1"
"Victoria Jackson","125","1"
"Anthony Scaramucci","55","1"
"Tennis","30","1"
"Radioman","30","1"
"Jonathan Donais","15","1"
"Donald Gibb","85","1"
"Matt Hoffman","13","1"
"Sylvester McCoy","100","1"
"Bobo Sasquatch","20","1"
"Vermin Supreme","25","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"David Ellefson","25","1"
"April & Phil Margera","50","1"
"June Shannon","50","1"
"Ryan Creamer","20","1"
"Smelly","40","1"
"Radioman","30","1"
"RiFF RAFF","80","1"
"David Ellefson","25","1"
"Sleazy P Martini","40","1"
"Matt Hoffman","13","1"
"Richard Karn","100","1"
"Chumlee","85","1"
"Perez Hilton","90","1"
"Ken Bone","25","1"
"Jamie Lynn Sigler","150","1"
"Matt Hoffman","13","1"
"Steve Wilkos","70","1"
"Jonah Falcon","25","1"
"Vermin Supreme","25","1"
"Joe Arpaio","30","1"
"Kyle Troup","25","1"
"KID from Kid N Play","65","1"
"Redman","160","1"
"Perry Richardson","29","1"
"Chris Kirkpatrick","129","1"
"Tom Arnold","125","1"
"Vermin Supreme","25","1"
"Richard Kline","100","1"
"Deep Roy","50","1"
"Chris Hansen","50","1"
"Ken Bone","25","1"
"Danny Bonaduce","75","1"
"Butterbean","75","1"
"Andy Kindler","35","1"
"Violent J","135","1"
"Maci Bookout","80","1"
"Les Gold","35","1"
"Bobo Sasquatch","20","1"
"Alex Kack","10","1"
"Vermin Supreme","25","1"
"Mermaid Elle","45","1"
"Ray Williams","20","1"
"Ray Williams","20","1"
"Jonathan Donais","15","1"
"Jonathan Schmock","50","1"
"Andy Kindler","35","1"
"Colin Mochrie","110","1"
"Squid the Griff","50","1"
"Jonathan Donais","15","1"
"Chris Gethard","35","1"
"Alex Kack","10","1"
"Kevin McDonald","40","1"
"Richard Kline","100","1"
"Alex Kack","10","1"
"Hide The Pain Harold","250","1"
"Vermin Supreme","25","1"
"Gilbert Gottfried","150","1"
"Perry Richardson","29","1"
"Donald Gibb","85","1"
"Chris Gethard","35","1"
"Violent J","135","1"
"June Shannon","50","1"
"Dean Ween","99","1"
"Evan Antin","45","1"
"Puggy Smalls","15","1"
"Jennifer Elise Cox","75","1"
"Xanman","50","1"
"Sylvester McCoy","100","1"
"Andrea Barber","125","1"
"Cat Drawing Guy","39","1"
"Dr Drew","198","1"
"Bobo Sasquatch","20","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Andy Dick","99","1"
"Perry Richardson","29","1"
"Boffo The Bear","20","1"
"Henry","200","1"
"Puggy Smalls","15","1"
"Doug E. Fresh","75","1"
"Sarah Palin","200","1"
"Jonathan Schmock","50","1"
"Evan Stone","29","1"
"Tay Zonday","40","1"
"Kyle Troup","25","1"
"Dave Hanson","116","1"
"Wayne Coyne","100","1"
"Evan Antin","45","1"
"Andy Kindler","35","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Kevin Allison","45","1"
"Jonah Falcon","25","1"
"Dee Snider","200","1"
"Tay Zonday","40","1"
"Andy Kindler","35","1"
"Tim Ripper Owens","35","1"
"Vermin Supreme","25","1"
"Hacksaw Jim Duggan","75","1"
"Cat Drawing Guy","39","1"
"Tim Ripper Owens","35","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Boffo The Bear","20","1"
"Takeru Kobayashi","120","1"
"Don Juan","100","1"
"Jennifer Elise Cox","75","1"
"Tennis","30","1"
"Evan Antin","45","1"
"Andy Dick","99","1"
"Boffo The Bear","20","1"
"Boffo The Bear","20","1"
"Lisa Loeb","100","1"
"Lindsay Lohan","350","1"
"Didi Conn","75","1"
"Deep Roy","50","1"
"Cat Drawing Guy","39","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Andy Dick","99","1"
"Ben Sinclair","175","1"
"Kristian Nairn","99","1"
"Ken Bone","25","1"
"Hacksaw Jim Duggan","75","1"
"Bobo Sasquatch","20","1"
"RiFF RAFF","80","1"
"Kristian Nairn","99","1"
"Jamie Lynn Sigler","150","1"
"RiFF RAFF","80","1"
"Kenny G","295","1"
"Roger Stone","75","1"
"Evan Stone","29","1"
"Alex Kack","10","1"
"Andy Kindler","35","1"
"Michael Buffer","299","1"
"Kevin Allison","45","1"
"Evan Stone","29","1"
"Matt Hoffman","13","1"
"Dee Snider","200","1"
"KID from Kid N Play","65","1"
"Richard Kline","100","1"
"Bobo Sasquatch","20","1"
"Ernie Hudson","135","1"
"Joe Arpaio","30","1"
"Tom Wilson","150","1"
"KID from Kid N Play","65","1"
"Bobo Sasquatch","20","1"
"Barry Williams","140","1"
"Jennifer Elise Cox","75","1"
"Tim Ripper Owens","35","1"
"Takeru Kobayashi","120","1"
"Evan Stone","29","1"
"Tommy Chong","150","1"
"Chris Hansen","50","1"
"Steve Wilkos","70","1"
"David Faustino","100","1"
"iAmMoshow","50","1"
"Vermin Supreme","25","1"
"Boffo The Bear","20","1"
"Joe Arpaio","30","1"
"Bonnie Chapman","50","1"
"Didi Conn","75","1"
"Ryan Creamer","20","1"
"Maci Bookout","80","1"
"Andrew Dice Clay","299","1"
"Coolio","199","1"
"Basil Brush","97","1"
"Eamon Sandwith","30","1"
"Peter Keys","75","1"
"Vermin Supreme","25","1"
"Paula Poundstone","49","1"
"HR","95","1"
"Don Juan","100","1"
"Puggy Smalls","15","1"
"Dave Foley","100","1"
"Perez Hilton","90","1"
"Les Gold","35","1"
"Jonathan Frakes","300","1"
"Tennis","30","1"
"Mermaid Elle","45","1"
"Chris Kattan","95","1"
"April & Phil Margera","50","1"
"Andy Kindler","35","1"
"George Clinton","200","1"
"Paul Chuckle","49","1"
"Michael Cohen","100","1"
"Cat Drawing Guy","39","1"
"Xanman","50","1"
"Anthony Scaramucci","55","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Tennis","30","1"
"Paula Poundstone","49","1"
"Takeru Kobayashi","120","1"
"Dave Foley","100","1"
"Radioman","30","1"
"Jonathan Donais","15","1"
"Chris Hansen","50","1"
"Alex Kack","10","1"
"Michael Cohen","100","1"
"Ray Williams","20","1"
"Chris Gethard","35","1"
"Paul Chuckle","49","1"
"Kevin Allison","45","1"
"June Shannon","50","1"
"Tennis","30","1"
"Danny Bonaduce","75","1"
"Farrah Abraham","95","1"
"George Wendt","125","1"
"iAmMoshow","50","1"
"Kato Kaelin","60","1"
"Mark McGrath","90","1"
"Vermin Supreme","25","1"
"Les Gold","35","1"
"Montell Jordan","100","1"
"Evan Antin","45","1"
"Evan Stone","29","1"
"Richard Marx","250","1"
"Smelly","40","1"
"Tom Arnold","125","1"
"Maci Bookout","80","1"
"Lisa Loeb","100","1"
"Danny Bonaduce","75","1"
"Tim Ripper Owens","35","1"
"Les Gold","35","1"
"Kevin McDonald","40","1"
"Don Juan","100","1"
"Andrea Barber","125","1"
"Hacksaw Jim Duggan","75","1"
"William Hung","30","1"
"June Shannon","50","1"
"John Kassir","70","1"
"Evan Stone","29","1"
"John C. McGinley","350","1"
"Bubba the Love Sponge","50","1"
"Ted DiBiase","75","1"
"John Popper","200","1"
"Sleazy P Martini","40","1"
"Coolio","199","1"
"June Shannon","50","1"
"Pauly Shore","350","1"
"Vermin Supreme","25","1"
"Jay Mohr","88","1"
"Victoria Jackson","125","1"
"Tim Ripper Owens","35","1"
"Paul Chuckle","49","1"
"KID from Kid N Play","65","1"
"Paul Chuckle","49","1"
"Shaggy 2 Dope","134","1"
"Danny Bonaduce","75","1"
"Rod Blagojevich","80","1"
"Ray Williams","20","1"
"Kato Kaelin","60","1"
"Eamon Sandwith","30","1"
"Adam Duritz","150","1"
"Bubba the Love Sponge","50","1"
"June Shannon","50","1"
"Dakota Skye","240","1"
"June Shannon","50","1"
"Jerry Springer","135","1"
"Ted DiBiase","75","1"
"Puggy Smalls","15","1"
"Deep Roy","50","1"
"Lisa Loeb","100","1"
"Roger Stone","75","1"
"Bobo Sasquatch","20","1"
"Paula Poundstone","49","1"
"Bubba the Love Sponge","50","1"
"Paula Poundstone","49","1"
"Chris Gethard","35","1"
"Ray Williams","20","1"
"Paula Poundstone","49","1"
"Alex Kack","10","1"
"Eamon Sandwith","30","1"
"George Wendt","125","1"
"Jonathan Donais","15","1"
"Vermin Supreme","25","1"
"Bobo Sasquatch","20","1"
"Roger Stone","75","1"
"Cat Drawing Guy","39","1"
"Dave Foley","100","1"
"Eamon Sandwith","30","1"
"Tim Ripper Owens","35","1"
"William Hung","30","1"
"Danny Bonaduce","75","1"
"Rod Blagojevich","80","1"
"Puggy Smalls","15","1"
"Chris Kattan","95","1"
"Max Cavalera","50","1"
"Jonathan Donais","15","1"
"Paula Poundstone","49","1"
"Chris Gethard","35","1"
"Chris Hansen","50","1"
"Jonathan Goldsmith","250","1"
"Kyle Troup","25","1"
